  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:42:54', '2010-04-19 14:42:54', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:42:57', '2010-04-19 14:42:57', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:43:00', '2010-04-19 14:43:00', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:43:04', '2010-04-19 14:43:04', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:43:07', '2010-04-19 14:43:07', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:43:10', '2010-04-19 14:43:10', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:43:13', '2010-04-19 14:43:13', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:43:17', '2010-04-19 14:43:17', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:43:20', '2010-04-19 14:43:20', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:44:17', '2010-04-19 14:44:17', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:44:21', '2010-04-19 14:44:21', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:44:25', '2010-04-19 14:44:25', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:44:28', '2010-04-19 14:44:28', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:44:31', '2010-04-19 14:44:31', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "active") VALUES('value for name', 9.99, '2010-04-19 14:56:09', '2010-04-19 14:56:09', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "active") VALUES('value for name', 9.99, '2010-04-19 14:57:39', '2010-04-19 14:57:39', 'value for description', 't')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "active") VALUES('value for name', 9.99, '2010-04-19 16:46:18', '2010-04-19 16:46:18', 'value for description', 't')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('value for name', '2010-04-19 16:46:18', '2010-04-19 16:46:18', 'value for email')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 16:46:19', 1, '2010-04-19 16:46:19', 1, 1, '2010-04-19 16:46:19', '2010-04-19 16:46:19', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 16:47:47', 1, '2010-04-19 16:47:47', 1, 1, '2010-04-19 16:47:46', '2010-04-19 16:47:46', 'value for status', 'value for payment_type')[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "active") VALUES('value for name', 9.99, '2010-04-19 18:31:29', '2010-04-19 18:31:29', 'value for description', 't')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('value for name', '2010-04-19 18:31:29', '2010-04-19 18:31:29', 'value for email')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:31:29', 1, '2010-04-19 18:31:29', 1, 1, '2010-04-19 18:31:29', '2010-04-19 18:31:29', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:33:58', 1, '2010-04-19 18:33:58', 1, 1, '2010-04-19 18:33:58', '2010-04-19 18:33:58', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (1.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:36:54', 1, '2010-04-19 18:36:54', 1, 1, '2010-04-19 18:36:54', '2010-04-19 18:36:54', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:36:57', 1, '2010-04-19 18:36:57', 1, 1, '2010-04-19 18:36:57', '2010-04-19 18:36:57', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:00', 1, '2010-04-19 18:37:00', 1, 1, '2010-04-19 18:37:00', '2010-04-19 18:37:00', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:04', 1, '2010-04-19 18:37:04', 1, 1, '2010-04-19 18:37:04', '2010-04-19 18:37:04', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:07', 1, '2010-04-19 18:37:07', 1, 1, '2010-04-19 18:37:07', '2010-04-19 18:37:07', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:10', 1, '2010-04-19 18:37:10', 1, 1, '2010-04-19 18:37:10', '2010-04-19 18:37:10', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:14', 1, '2010-04-19 18:37:14', 1, 1, '2010-04-19 18:37:14', '2010-04-19 18:37:14', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:17', 1, '2010-04-19 18:37:17', 1, 1, '2010-04-19 18:37:17', '2010-04-19 18:37:17', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:20', 1, '2010-04-19 18:37:20', 1, 1, '2010-04-19 18:37:20', '2010-04-19 18:37:20', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:24', 1, '2010-04-19 18:37:24', 1, 1, '2010-04-19 18:37:24', '2010-04-19 18:37:24', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:27', 1, '2010-04-19 18:37:27', 1, 1, '2010-04-19 18:37:27', '2010-04-19 18:37:27', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:27', 1, '2010-04-19 18:37:27', 0, 1, '2010-04-19 18:37:27', '2010-04-19 18:37:27', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:30', 1, '2010-04-19 18:37:30', 1, 1, '2010-04-19 18:37:30', '2010-04-19 18:37:30', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:30', 1, '2010-04-19 18:37:30', 0, 1, '2010-04-19 18:37:30', '2010-04-19 18:37:30', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:34', 1, '2010-04-19 18:37:34', 1, 1, '2010-04-19 18:37:34', '2010-04-19 18:37:34', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:34', 1, '2010-04-19 18:37:34', 0, 1, '2010-04-19 18:37:34', '2010-04-19 18:37:34', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:37', 1, '2010-04-19 18:37:37', 1, 1, '2010-04-19 18:37:37', '2010-04-19 18:37:37', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:37', 1, '2010-04-19 18:37:37', 0, 1, '2010-04-19 18:37:37', '2010-04-19 18:37:37', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:40', 1, '2010-04-19 18:37:40', 1, 1, '2010-04-19 18:37:40', '2010-04-19 18:37:40', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:40', 1, '2010-04-19 18:37:40', 0, 1, '2010-04-19 18:37:40', '2010-04-19 18:37:40', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:44', 1, '2010-04-19 18:37:44', 1, 1, '2010-04-19 18:37:44', '2010-04-19 18:37:44', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:44', 1, '2010-04-19 18:37:44', 0, 1, '2010-04-19 18:37:44', '2010-04-19 18:37:44', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:47', 1, '2010-04-19 18:37:47', 1, 1, '2010-04-19 18:37:47', '2010-04-19 18:37:47', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:47', 1, '2010-04-19 18:37:47', 0, 1, '2010-04-19 18:37:47', '2010-04-19 18:37:47', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:50', 1, '2010-04-19 18:37:50', 1, 1, '2010-04-19 18:37:50', '2010-04-19 18:37:50', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:50', 1, '2010-04-19 18:37:50', 0, 1, '2010-04-19 18:37:50', '2010-04-19 18:37:50', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:54', 1, '2010-04-19 18:37:54', 1, 1, '2010-04-19 18:37:54', '2010-04-19 18:37:54', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:54', 1, '2010-04-19 18:37:54', 0, 1, '2010-04-19 18:37:54', '2010-04-19 18:37:54', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:57', 1, '2010-04-19 18:37:57', 1, 1, '2010-04-19 18:37:57', '2010-04-19 18:37:57', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:37:57', 1, '2010-04-19 18:37:57', 0, 1, '2010-04-19 18:37:57', '2010-04-19 18:37:57', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:00', 1, '2010-04-19 18:38:00', 1, 1, '2010-04-19 18:38:00', '2010-04-19 18:38:00', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:00', 1, '2010-04-19 18:38:00', 0, 1, '2010-04-19 18:38:00', '2010-04-19 18:38:00', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:03', 1, '2010-04-19 18:38:03', 1, 1, '2010-04-19 18:38:03', '2010-04-19 18:38:03', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:03', 1, '2010-04-19 18:38:03', 0, 1, '2010-04-19 18:38:03', '2010-04-19 18:38:03', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (7.7ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:07', 1, '2010-04-19 18:38:07', 1, 1, '2010-04-19 18:38:07', '2010-04-19 18:38:07', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:07', 1, '2010-04-19 18:38:07', 0, 1, '2010-04-19 18:38:07', '2010-04-19 18:38:07', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:10', 1, '2010-04-19 18:38:10', 1, 1, '2010-04-19 18:38:10', '2010-04-19 18:38:10', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:10', 1, '2010-04-19 18:38:10', 0, 1, '2010-04-19 18:38:10', '2010-04-19 18:38:10', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:13', 1, '2010-04-19 18:38:13', 1, 1, '2010-04-19 18:38:13', '2010-04-19 18:38:13', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:13', 1, '2010-04-19 18:38:13', 0, 1, '2010-04-19 18:38:13', '2010-04-19 18:38:13', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:16', 1, '2010-04-19 18:38:16', 1, 1, '2010-04-19 18:38:16', '2010-04-19 18:38:16', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:16', 1, '2010-04-19 18:38:16', 0, 1, '2010-04-19 18:38:16', '2010-04-19 18:38:16', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:20', 1, '2010-04-19 18:38:20', 1, 1, '2010-04-19 18:38:20', '2010-04-19 18:38:20', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:20', 1, '2010-04-19 18:38:20', 0, 1, '2010-04-19 18:38:20', '2010-04-19 18:38:20', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:23', 1, '2010-04-19 18:38:23', 1, 1, '2010-04-19 18:38:23', '2010-04-19 18:38:23', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:23', 1, '2010-04-19 18:38:23', 0, 1, '2010-04-19 18:38:23', '2010-04-19 18:38:23', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:26', 1, '2010-04-19 18:38:26', 1, 1, '2010-04-19 18:38:26', '2010-04-19 18:38:26', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:26', 1, '2010-04-19 18:38:26', 0, 1, '2010-04-19 18:38:26', '2010-04-19 18:38:26', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:38:30', 1, '2010-04-19 18:38:30', 1, 1, '2010-04-19 18:38:30', '2010-04-19 18:38:30', 'value for status', 'value for payment_type')[0m
